UniqueCount	AmbigCount
5	0
164	82
0	82
373	218
23	42
5	0
0	16
3	12
2	11
62	35
0	1
0	0
0	1
0	1
0	2
0	3
0	20
0	10
51	15
208	367
2553	501
39	500
23	21
725	0
1	65
0	5
0	0
20	9
0	7
6	12
2	14
146	0
5	0
7	69
0	3
73	22
160	307
0	260
7	35
1	12
0	842
0	160
2	17
4	851
0	501
0	21
0	19
0	21
0	21
41	232
0	31
13	24
0	0
0	0
6	22
0	22
0	1
22	14
2	27
0	5
1	6
32	72
0	65
0	19
13	0
1	1
19	127
1	123
694	123
0	0
0	0
0	0
14	27
1	32
0	25
1	53
0	0
1	4
0	4
0	4
0	1
13	1
0	1
0	17
3	18
44	2826
3	787
14	160
2	2829
3	0
1	0
79	25
38	23
5	2
1	3
0	3
17	35
52	76
0	0
0	0
1	69
0	2
301	50
2	50
2	49
75	123
2	2
0	123
110	194
2	194
1184	2
3	13
0	13
46	50
0	50
0	1
0	1
0	317
40	616
0	620
0	1
0	2
0	2
60	0
0	0
9	8
1133	1197
0	0
0	3
0	1
0	1
0	15
0	1
0	1
0	57
0	57
0	15
96	17
0	17
77	0
8	0
2	0
0	0
2	4
0	0
6	5
0	5
1	0
13	45
4	33
7	25
1	41
1	298
0	20
16	300
0	51
3	75
52	138
0	132
58	0
0	19
0	0
0	16
0	17
0	0
0	0
181	0
159	21
0	21
837	351
54	349
3	0
1	0
0	5
0	8
0	3
0	12
0	43
0	45
0	48
0	49
0	0
0	0
0	0
0	0
0	139
14	139
6	0
10	244
9	244
1	0
1	0
35	2
3	2
1	1
0	95
0	125
0	84
0	133
1	134
0	0
0	0
2	6
1	10
0	6
0	12
1	8
0	0
0	68
0	2
0	1
0	221
0	223
0	21
0	24
0	21
0	227
0	18
0	200
7	234
0	1
0	5
1	1
0	26
43	168
17	586
1	25
61	385
9	521
1	585
71	143
0	73
0	0
0	0
0	495
0	573
0	177
0	112
0	305
229	538
91	90
0	25
0	20
0	2
2	22
0	22
0	21
2	27
7	1
145	68
0	61
13	5
0	2
0	0
0	0
0	0
0	0
76	105
0	3
99	0
1	32
0	31
0	28
380	153
1	0
1	3
42	35
0	0
24	0
59	0
1	0
0	8
0	0
0	0
0	1
11	21
0	0
0	0
0	0
0	0
1	0
0	2
0	2
277	0
78	45
0	45
2	2
288	249
3	22
85	22
0	0
0	0
823	0
21	0
0	0
0	0
0	0
0	0
10	20
0	20
0	306
4	306
3	109
5	109
2	0
181	128
1	128
37	61
108	9
2	9
0	0
0	0
20	1
0	0
0	84
3	84
315	0
124	0
18	3
0	0
0	0
7	6
68	29
2565	50968
22	12876
45	10311
447	1
15	1
0	0
0	0
1	2
1	5
15	0
0	20
90	37
1	24
15	23
127	23
3	86
1	129
144	92
122	730
0	41
194	535
2	56
0	1
1	1
5	73
150	74
0	1
0	6
1	124
21	124
124	122
2	122
0	0
0	23
9	23
33	3
2	0
15	1
0	60
0	9
1	40
2	18
0	38
0	117
16	118
1	64
113	127
13	18
138	295
2	168
50	20
0	10
0	14
0	28
5	203
42	248
1	407
0	91
0	326
3	54
0	455
1	2
1	11
1	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	2
0	1
0	2
0	1
0	0
50	0
1031	550
1	550
0	54
116	54
118	0
4	0
0	0
0	13
0	3
0	5
1	24
0	23
7254	19192
17	19189
1	118
0	118
0	36
0	37
0	0
0	0
0	0
18	1
12	1
238	537
17	275
2	139
42	139
668	449
0	403
1	285
1727	2326
94	0
251	0
0	328
111	328
119	57
0	33
0	1
0	7
0	2
0	1
0	7
0	7
0	7
1	0
0	1
75	4
60	19
0	0
51	0
26	69
0	0
0	39
371	37
0	16
0	21
0	1
0	0
1	1
0	213
2	213
60	1
0	18
25	18
33	60
18	60
172	0
69	0
16	98
0	98
2	0
0	0
1	0
0	2
1	2
6	9
113	0
0	0
3	0
0	39
2	39
369	70
0	131
30	490
1	490
0	24
0	94
0	94
0	0
80	195
17	195
1	17
39	42
11	25
1	38
433	0
0	0
0	0
0	0
0	1298
0	1135
4	0
5	1030
0	1129
37	1076
4	235
0	0
0	0
575	141
0	59
9	36
7	104
0	1
0	1
1	3
39	225
7	101
2	85
2	6
43	619
533	157
175	1192
35	3
85	76
0	12
1	64
0	43
2	43
119	11
0	10
4	75
0	21
26	27
0	35
0	6
0	527
4	46
17	551
3	0
1	13
26	0
0	0
4	10
0	10
0	12
50	12
0	78
3	24
8	99
1	0
0	123
82	0
2	0
0	22
0	22
0	22
1	1
13	26
0	1
2	374
0	525
9	525
7	0
1293	1
4	123
26	262
3	311
139	0
0	0
0	0
0	12
17	27
0	12
0	236
34	236
6	32
4	0
63	11
1	11
200	44
0	2
482	2
0	296
0	47
71	302
1309	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	66
1	378
283	381
0	0
129	107
1	106
0	66
0	8
0	8
26	160
0	146
0	0
0	0
14	12
0	2
651	0
211	9301
7	4308
3	1121
0	8776
1	18
0	4
0	18
48	0
5	340
28	343
7	222
4	91
5	487
5	194
0	291
75	4
2	2
207	123
0	123
0	0
0	0
5	146
0	137
0	146
159	297
0	262
0	52
68	32
0	32
0	1
0	1
0	1
148	31937
21	26783
19	24809
9	14242
9	26380
1	26363
1	2
1	4
0	4
0	4
0	0
0	159
129	301
0	301
1	300
29	47
0	47
0	16
1	11
9	47
0	46
0	2
5	50
9	17
0	8
3	14
0	23
0	23
0	61
412	61
7	0
1	0
0	1
0	1
317	120
0	87
16	1351
246	1941
322	200
0	200
0	0
0	1
0	0
0	3
0	0
0	3
1	0
7	3
0	0
12	15
0	1
0	0
0	2
2	4
0	4
1	6
0	6
0	1
10	16
0	9
0	5
0	2
1	1
0	4
5	4
0	0
2	16
8	118
149	144
3	12
3	74
4	148
1	120
0	4
0	10
50	26
1	1
1	1
51	73
8	60
3	0
0	868
0	877
3	7
12	32
0	3
7	0
26	79
25	79
0	148
22	230
2	103
424	0
0	85
27	334
32	26
6	26
0	0
0	1
0	1
0	0
0	0
2	124
1	124
0	3
1	3
0	20
340	277
1022	322
92	34
1	3
0	2
0	2
1581	3
99	506
0	502
0	508
0	504
2	33
0	0
0	3
6	3
0	3
76	105
0	0
5	36
0	8
13	48
5	48
0	3
181	97
0	97
0	30
0	30
0	0
0	1
0	1
8	116
0	31
23	156
0	0
0	0
0	198
0	198
441	0
0	295
0	248
0	463
0	510
11	0
176	0
4	159
2	159
1	8
0	29
0	29
204	0
33	37
1	39
5173	1
35	0
22	27
14	324
23	409
217	476
34	131
1	6
0	6
0	55
3	46
0	63
0	66
1	46
0	121
29	166
0	98
41	0
1	0
2	9
0	9
0	3
7	21
2	34
3	5
6	38
0	0
0	6
0	6
97	0
99	79
0	39
4	8
0	61
0	2
126	213
1	7
0	23
0	198
0	202
1	10
0	2
3	85
1	85
0	85
0	0
1	15
0	15
357	0
28	0
40	2
332	389
0	0
0	0
1	1
0	1
1	5
0	80
0	83
0	79
0	117
14	97
0	63
22	117
140	5
0	1
0	1
1242	1
296	78
133	40
5	32
0	74
0	78
6335	293
13	1162
0	1162
4	13
237	0
851	0
4	5
13	5
2	257
0	135
18	298
0	84
29	1088
2	5
1	5
0	1
0	1
0	0
0	0
0	2
36	6
0	5
0	3
0	5
0	2
0	1
0	4
0	2
0	4
0	5
0	4
0	6
0	4
0	2
1	5
0	4
0	5
0	6
0	6
0	0
165	276
0	2
0	6
2	14
0	0
2	111
0	24
0	84
0	36
1	12
21	49
77	49
0	0
64	66
3	56
0	1
3	1
51	14
0	13
3	59
21	158
0	19
0	13
11	285
94	365
37	0
28	35
4	35
1	1
0	1
16	8
29	95
11	105
61	10
6	13
0	49
6	55
7	128
3	109
23	173
5	123
165	0
22	21
1375	0
0	0
0	0
1	0
0	0
0	0
0	0
5	209
0	45
0	223
56	14
0	223
398	0
126	1
6	190
128	190
1729	1
0	3219
3	1385
0	540
1	301
179	3244
0	809
0	54
59	143
20	490
78	491
0	1
3	8
0	8
0	0
0	0
0	0
0	0
27	0
5	43
0	29
24	0
0	52
0	52
1	0
0	0
0	87
3	71
0	152
50	237
283	15
0	15
7	14
13	14
0	25
75	25
0	138
0	26
0	666
1	696
1	710
0	0
0	0
0	17
2	195
0	412
1	405
125	19
2	149
2	150
7	0
0	4
0	3
55	77
0	77
112	0
148	0
8	29
12	0
0	0
1562	0
33	8
0	0
24	1
0	66
133	66
0	17
1	64
1	4
0	2
0	2
0	0
0	0
0	9
48	11
0	11
0	0
6	0
2	0
60	22
10	3
0	0
0	3
23	162
0	52
26	163
138	283
2	63
96	0
21	87
0	87
247	61
0	60
0	3
0	3
15	10
0	7
1	14
0	15
17	52
1	18
7	42
89	279
2	0
2	51
334	103
49	39
0	28
0	30
38	65
3	65
0	0
0	21
0	0
1	452
0	218
25	461
0	218
0	0
0	0
16	1
0	279
67	346
2	163
80	274
0	253
0	284
417	1
57	42
0	3
11	32
451	263
0	96
22	118
1	96
262	121
7	116
0	1
0	0
0	1
0	2
0	2
0	2
59	307
0	76
20	101
0	63
26	11
67	47
0	9
3429	2
0	2
0	2
42	1
0	1
42	419
1	419
0	45
0	45
75	377
1	28
44	0
53	78
0	78
0	78
0	78
0	79
0	0
0	0
0	1
14	0
689	487
9	84
212	0
44	0
1	0
0	7
0	7
0	0
954	9
0	9
209	185
0	108
444	2
5	1
0	6
0	3
60	8
6	0
32	47
0	36
50	0
0	0
0	0
0	0
28	60
0	0
18	25
0	10
1	6
0	23
1	3172
107	2416
1386	3499
14	3476
21	0
53	0
3	5
0	6
0	100
2	100
0	34
1	38
6	4
0	3
40	0
1	140
25	140
175	52
15	52
0	16
0	7
0	1
0	16
0	47
0	0
0	0
0	0
89	119
28	118
0	45
2	1
11	14
1	0
5	0
0	6
1	263
2	9
0	0
143	263
655	0
9	33
9	221
0	223
1	2
3	12
0	12
178	0
0	13
4	13
3	1355
0	1280
2707	2851
2	1255
26	0
0	38
2	38
51	729
0	686
0	587
1	35
0	33
1	35
11	27
0	0
0	111
88	111
0	36
1	508
6	445
1	445
0	4
4	4
1088	0
0	0
0	0
598	326
0	325
4	0
21	0
0	145
69	334
3	203
4	85
69	56
23	59
195	98
0	19
8	389
0	381
0	372
0	387
0	10420
98	7944
29	5521
886	22154
2	7464
26	22153
11	0
4991	1
2	0
0	1
0	1
17	34
0	34
0	0
14	451
0	644
0	427
1	92
815	261
0	224
2	63
137	370
12	370
91	204
0	43
5	21
0	0
0	1
0	2
0	0
48	169
0	0
2	3
12	1342
617	147
10	152
1	2
0	1
0	4
56	3
1	3
7	15
0	15
2	952
0	746
0	6
0	14
5	5
44	25
175	60
0	2
7	32
2	3
2	28
0	0
2	20
44	430
8	450
0	54
0	452
1	0
0	1
0	1
0	1
1	47
0	1919
23	1936
53	14
0	0
0	0
416	101
0	101
15	85
0	0
1	5
0	5
1	61
0	15
236	76
6	56
2	31
23	520
0	104
2	80
0	57
0	498
1	0
0	13
4	26
287	40
1	14
0	12
5	1
90	37
0	34
0	1173
26	993
109	91
1	19
154	110
5	70
1	80
0	51
173	122
267	9
0	0
3	0
0	6
147	27
5	26
85	21
480	87
1	117
0	117
0	0
0	1
0	1
2	1
0	25
0	27
0	20
46	123
2	0
0	0
0	0
15	14
0	14
51	0
0	6
0	6
4	5
1	0
1	0
0	2
7	49
0	47
0	0
0	57
0	49
0	50
0	50
76	50
0	49
0	57
0	54
0	0
15	0
26	19
0	15
119	54
0	0
4	7
108	0
0	1
0	0
0	0
459	976
8	303
0	1
20	0
56	145
0	144
308	0
1	27
359	0
0	73
0	85
0	48
0	32
0	59
4	100
0	68
66	156
0	125
0	219
0	146
1	8
22	57
0	1
0	1
0	1
1	4
1	34
0	11
485	2
2	0
0	1
1	0
3	23
0	645
0	397
229	645
228	131
23	0
28	0
178	0
0	0
0	11
5	11
0	0
0	0
6923	2
319	28
0	19
0	28
20	24
5	407
2	38
0	113
54	517
75	0
0	2
0	2
0	2
498	537
28	0
76	63
0	84
85	528
42	698
10	19
97	0
2	9
0	11
27	23
0	0
0	18
0	4
0	15
1	14
0	31
137	16
0	16
43	812
0	190
0	796
13	856
1	805
2	43
2	3
0	43
53	0
1	35
0	35
0	42
73	157
0	136
196	0
0	10
0	10
21	1
0	1
0	0
0	0
0	0
13	6
1	6
0	0
0	18
2	159
0	84
0	23
0	159
0	141
0	0
291	237
38	45
0	685
0	665
0	414
244	1
61	57
14	47
0	32
1	20
0	14
2	10
0	1
0	1
1	718
208	852
0	625
16	0
5	31
0	46
10	31
0	39
2	0
288	137
6	137
0	32
2	3
0	135
0	0
128	0
2	23
1	14
0	13
2	112
0	10
15	111
0	0
0	0
182	409
125	5
1	5
1	0
1	8
2	3
1	8
0	66
0	2
66	70
0	68
16	0
13	143
0	46
66	29
11	0
0	14
95	45
0	63
1	39
48	0
157	225
0	11
2	229
1660	588
555	331
1	331
164	0
0	322
175	323
1	9
2	7
0	9
0	18
0	10
0	9
0	7
0	9
1	10
0	0
0	0
0	0
35	160
1	138
98	113
0	0
0	0
0	23
1	4
1	25
0	50
1	50
2	40
0	24
0	40
4	62
358	888
0	424
23	845
10	0
1557	1
15	45
0	443
4	198
1	15
0	443
0	423
17	0
1095	262
0	262
195	0
0	0
0	0
90	278
0	186
0	227
0	119
0	2
21	2
27	0
44	0
1	416
30	416
0	56
294	181
174	0
0	9
30	63
331	261
17	321
192	0
11	0
0	55
115	55
3	7
18	69
0	0
0	85
0	82
0	79
4	52
6	52
0	2
394	28
0	28
0	25
0	23
5	24
0	50
0	162
0	179
0	0
0	0
51	203
4	203
12	0
0	4
14	5
0	11
0	11
0	0
11	0
153	0
0	0
0	0
0	0
0	125
0	124
0	2
16	23
0	2
54	7
1	4
1	4
0	1
0	1
0	4
3	4
0	63
0	64
8	0
0	0
1	6
91	86
0	1
24	0
7	0
13	2
0	1
0	1
26	14
4	15
0	0
0	0
11	0
0	0
0	0
0	1177
10	1191
1	2
31	2
0	0
0	1
0	40
1	83
0	40
1	4
64	107
6	3
0	3
0	5
0	5
0	0
0	0
65	285
0	1
0	0
2627	12724
24	12724
110	100
52	100
1	0
0	0
0	4
0	0
0	0
0	1
559	0
42	3
5	60
2	50
187	44
372	0
1	13
2	13
493	0
40	0
0	28
0	32
1	34
6	2452
0	282
0	335
0	104
2	202
0	0
0	3
35	0
0	1
0	1
13	110
5	93
47	96
0	0
49	2
174	3
245	374
0	107
0	74
252	0
830	0
0	6
0	7
0	21
54	166
0	41
0	137
25	151
0	151
13	136
0	80
0	0
1	0
0	73
0	64
0	64
1	73
443	0
13	7
0	6
0	7
3	75
34	20
73	359
51	360
16	2
0	2
6	52
0	79
0	112
1	84
56	192
0	110
279	0
18	30
0	11
272	0
0	12
0	0
0	167
1	170
7	301
1	164
1	166
0	168
287	305
2	302
0	304
1	209
0	2780
0	207
0	2767
45	262
0	0
0	7
1	7
0	2
13	33
5	88
0	94
0	58
1	1
32	47
0	46
0	0
7	0
268	0
0	120
14	133
1	33
0	1
9	1314
0	1083
0	1122
1	182
0	0
1	0
2	18
0	18
140	142
18	215
61	215
34	14
0	0
0	0
2	40
35	40
0	1
0	1
1	74
1	204
0	199
7	5
0	5
0	2
0	2
0	2
0	2
0	2
1	0
39	0
8	11
0	5
60	1352
0	454
0	0
0	3
0	0
0	3
0	0
1	0
2	0
41	10
0	10
0	1903
0	1
53	0
3	1
525	0
1	6
0	6
0	6
369	0
2	0
14	18
0	16
8	106
5	106
8	0
80	127
0	23
0	67
468	1
1543	0
12	0
29	11
7	11
0	41
19	337
41	639
0	6
0	675
1	675
0	25
0	15
0	8
35	25
40	219
0	3
0	0
0	4
0	4
0	4
0	0
1	0
100	60
3	14
21	62
0	62
4	62
1057	115
27	89
22	133
0	133
1	123
0	17
112	47
0	1
1	26
0	26
2	18
0	0
40	183
1	138
10	2
0	0
6	9
5	9
22	0
0	32
52	45
6	45
0	32
3	63
0	4
0	0
0	0
0	0
1	0
4975	1
0	14
0	14
0	14
15	13
79	245
0	220
0	222
160	0
0	0
4	0
6	0
0	14
46	14
360	0
0	0
0	0
5	10
0	0
0	0
71	97
4	46
0	1
0	1
3042	4490
73	3551
51	1036
0	156
2	18
1	10
7	8
1	175
0	86
181	0
246	221
0	65
4	3
75	37
3	3
2	36
0	7
4	23
0	3
45	3
6	0
14	4
198	0
86	331
0	295
56	154
0	0
0	0
0	8
7	17
7	6
28	6
0	1
0	1
3	2
0	1
0	1
21	0
0	13
0	5
0	13
9	221
0	2
0	2
0	2
0	0
0	0
0	0
0	0
13	12
0	0
0	14
20	13
0	1
0	1
0	100
216	384
1	88
1	0
0	0
6	22
0	4
12	3
0	22
1	7
1	20
0	17
86	24
1	3
0	31
0	142
0	142
0	0
153	0
0	0
1	11
0	10
0	11
0	10
0	10
0	6
0	6
19	33
1	33
45	58
60	10
88	95
0	1
0	11
6	11
0	54
0	24
0	55
0	4
0	37
1	304
0	294
1	299
0	299
0	0
0	0
34	39
0	39
335	0
0	0
0	73
0	10
0	66
7	66
45	0
72	0
160	217
0	217
11	93
0	244
29	255
2	1
0	1
0	99
41	244
0	231
1	0
4	11
14313	1
0	0
0	0
0	0
0	0
15	33
0	69
1	69
49	179
17	179
0	0
2	85
0	15
7	20
0	87
418	108
8	88
0	91
17	5
4	66
4	530
0	487
80	207
1	206
0	391
0	121
0	391
1	0
0	0
0	0
275	87
2	85
3	0
28	0
1985	1
1	0
0	1
2	1
2	0
0	0
0	0
229	0
184	50
0	22
132	22
7	101
40	101
0	0
5	19
13	19
5	188
13	188
116	259
14	260
0	73
143	486
0	23
3	109
8	80
7	8
1	80
0	45
8	78
0	46
0	59
0	59
0	49
0	59
619	0
263	0
0	0
56	35
162	35
69	0
0	2
1	3
0	1
1	1
18419	2
6	104
3	104
0	2
0	2
122	9
1	0
6	0
31	42
0	42
0	0
6	4
4	4
292	0
2	0
0	0
0	0
0	0
1	17
0	13
0	6
22	22
0	20
3	20
58	9
430	1
57	2
0	56
1	61
145	0
0	17
3	117
9	117
14	73
16	8
0	65
0	1
0	0
16	25
1	877
302	922
0	0
0	0
0	0
1	0
13	5
2	5
0	2
1	2
0	193
82	229
0	161
251	0
1230	1170
0	1169
77	16
10	16
291	0
2	177
294	417
0	291
20	12
0	3
66	0
0	0
14	14
17	22
0	22
95	7
0	7
141	0
8	0
166	0
6	11
6	7
2	13
32	57
0	55
0	55
0	8
0	0
13	19
85	20
0	0
235	254
0	97
0	254
0	30
0	92
0	35
0	36
4	87
0	41
0	8
158	97
14	92
3	169
0	54
16	349
0	92
26	0
8	27
609	0
0	0
183	0
84	116
0	9
0	28
0	2
0	1
0	54
0	54
152	0
0	7
24	15
187	108
2	107
7	8
178	554
520	0
273	1
90	0
0	330
1	523
0	522
0	50
1	54
1	17
0	53
1	54
0	10
5	10
236	214
0	90
35	126
20	0
316	282
0	282
9	24
2	0
0	0
55	0
1	11
0	11
0	0
1863	1011
0	808
1	696
0	603
26	9
0	3
9	31
0	0
0	0
0	0
0	0
11	79
3	196
14	24
6	4
8	172
0	105
4	178
34	51
0	36
9	26
44	143
19	143
84	0
0	3
0	1
0	4
11	8
0	0
108	372
0	372
0	378
38	0
125	0
101	0
21	191
1	41
0	187
0	0
0	7
0	22
0	3
8	36
1	34
371	0
0	42
55	99
249	61
0	2
2	8
2	38
11	44
10	65
2	16
128	596
5	560
24	0
582	177
0	2
0	1
0	2
239	0
6	74
68	79
1683	1728
3	1053
7	344
50	225
36	626
17	21
20	10
44	14
0	7
18	1
31	73
0	65
0	38
0	11
4	14
5	640
0	169
0	348
0	574
6	575
0	452
0	0
83	351
14	351
0	0
0	0
0	0
0	0
0	8
0	8
0	8
1	8
13	12
2	8
3	8
69	105
1	114
5	20
0	20
0	186
0	114
2	187
0	4
1	1
5	7
1	1
3	2
1	1
1	119
0	276
0	277
0	277
1	163
113	163
250	313
46	42
0	42
53	0
0	131
1	114
51	131
2	127
0	0
0	0
0	0
3	16
0	28
0	27
0	29
5	53
12	136
10	20
237	136
107	11
0	8
0	3
29	0
0	44
10	44
0	44
9	72
73	122
17	0
0	0
5	0
45	0
25	234
2	71
0	18
8	212
0	210
0	1
0	1
0	0
0	251
106	395
15	15
0	15
2	0
0	5
0	1
0	2
0	0
0	13
3	25
93	29
0	29
0	3
1	107
1	0
0	107
3	66
0	2
0	2
4	664
10	44
0	620
827	118
1	118
242	193
28	87
0	12
1	62
0	62
0	0
0	0
0	0
4	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
462	889
10	701
1	16
0	0
4	2
1425	0
0	49
475	453
3	0
68	9
0	9
0	44
0	44
1	40
0	1
0	1
1	0
0	16
96	102
0	102
2	0
115	70
0	53
13	63
0	31
4	31
2	155
0	21
0	157
0	57
1	5
15	152
14	29
0	0
0	29
0	2
0	2
9	1143
0	1074
2	0
582	0
49	0
1	659
30	1088
2	444
171	0
1	0
11	37
30	67
31	0
0	9
1	9
42	0
0	115
40	116
0	112
17	209
0	209
82	334
6	272
86	248
114	338
0	336
1	16
0	16
31	23
4	45
0	17
0	16
0	15
9	18
0	19
0	12
0	13
0	22
3	1296
59	1296
1	4
0	4
0	1
0	2
12	163
8	156
3	3
8	1
0	3
33835	6
0	1
1	42
109	0
0	47
79	126
0	130
251	119
0	9
0	108
6	0
4	0
52	0
66	0
0	0
441	0
39	0
1	0
202	192
11	18
1	174
0	5
0	0
0	0
0	5
2	11
0	28
0	28
0	31
0	31
0	7
0	12
0	43
7	33
0	45
4	24
54	24
0	1
3	0
0	1
7	99
233	99
66	785
221	785
180	0
23	11
32	19
0	0
78	23
0	2026
0	1984
0	2026
0	7
0	179
44	179
0	11
15	45
2	45
0	0
0	0
0	0
0	0
0	0
88	0
177	46
21	0
0	9
0	4
0	1
0	9
45	62
0	65
78	38
0	38
2	60
2	197
0	33
0	307
8	155
20	420
8	323
5	190
9	223
1	223
0	0
0	0
0	0
0	0
36	19
144	19
5061	1
0	0
237	102
99	0
0	0
0	0
0	0
5	99
0	3
1	101
29	97
1	88
0	8
0	82
4	23
0	95
1	14
0	19
0	18
0	13
315	30
219	125
0	100
6	39
109	38
0	38
142	322
0	38
29	360
0	0
0	74
0	74
129	42
0	42
22	0
1	1110
1	1108
0	1113
1	1111
314	1115
1	4
1	2
0	1
0	3
0	4
0	1
1	16
0	1
0	0
0	7
0	13
3	0
420	0
33	25
0	1
0	245
0	245
0	161
0	17
0	17
0	81
0	72
209	0
0	184
0	188
0	74
0	187
0	1
0	1
0	0
2	62
0	2
6	1
0	62
101	0
3	0
0	184
25	184
184	18
0	18
0	0
0	0
5	47
2	0
109	1081
0	882
0	874
2	0
0	5
0	5
0	2
0	2
0	13
25	15
0	7
0	7
9	141
0	120
16	160
0	141
5	31
0	2
0	2
0	23
0	95
12	0
0	16
0	3
2	16
471	0
706	0
28	511
0	148
0	98
0	511
8	464
0	509
76	564
20	571
0	425
56	1424
1457	544
7	0
1	7
1	7
107	0
205	383
0	381
4	0
0	0
87	0
0	0
1	40
8	63
2	23
0	26
12	30
1	66
0	63
270	263
38	275
0	167
0	0
0	0
0	0
174	0
110	564
490	569
0	523
7	0
1	0
0	0
17	51
0	0
15	11
22	11
0	0
0	1
0	31
0	31
2	41
0	2
5	2
62	40
44	4
0	0
2	0
0	1
0	1
18	2
35	244
0	1
111	244
16	18
0	4
0	14
19	18
0	18
19	7
0	6
1	1
58	0
90	179
0	0
529	0
5	21
0	10
0	9
67	0
0	541
0	515
365	703
0	513
21	59
0	37
73	33
1	33
147	394
3	28
1	39
2	28
0	234
0	232
1	46
0	0
3	0
15	5
79	98
6	11
0	98
0	97
127	5
29	20
18	19
0	19
0	49
0	49
1	0
0	0
0	0
0	0
157	0
8	527
0	439
0	368
18	23
0	23
0	252
25	267
17	14
0	72
0	5
98	0
174	176
4	64
1	20
26	0
0	9
90	9
1	17
18	162
87	42
0	31
0	9
0	12
0	30
2	34
0	0
3	0
0	0
1132	1
16	17
0	15
0	11
19	16
0	16
46	4
8	28
0	0
6	0
3	174
30	154
18	0
71	206
1	212
0	16
7	52
0	52
155	55
5	55
44	240
1	14
100	14
0	1
0	0
0	0
0	1
3	11
0	7
4	174
0	168
4	2
0	36
3	36
3	1
3	11
0	1
14	0
119	64
0	64
0	5
58	61
1	64
0	64
0	0
0	0
0	0
0	955
82	977
165	980
0	1
0	1
122	163
6	10
0	44
9	176
15	303
7	320
45	72
1	0
0	24
0	71
0	72
0	19
0	1
0	0
0	10
0	68
1	130
0	282
0	274
0	281
4	23
0	23
67	170
0	39
8	5
0	5
1	14
0	2
33	133
161	2
0	0
0	1
1	1
4	10
9	74
9	82
0	68
45	0
7	596
15	601
5	22
0	23
107	62
0	55
0	55
0	54
84	240
0	240
18	74
3	1048
0	973
0	210
0	0
0	0
0	4
11	4
0	19
0	18
1	19
0	965
75	1529
145	1725
1792	1802
217	1725
1	14378
37053	14383
1	82
56	248
10	248
5	0
36	0
1226	0
4	5
0	0
6	6
5	32
9	56
0	106
0	106
0	0
0	0
0	27
0	25
0	27
0	27
0	26
74	146
0	146
131	0
17	120
143	120
17	0
66	0
56	5
0	5
29	40
0	40
0	58
143	58
793	745
139	215
1	0
0	324
1	324
19	323
139	81
0	0
0	1
9	12
45	0
9	4
96	0
8	100
84	100
6	5
0	20
2	9
212	35
0	4
0	23
27	49
0	49
66	52
0	51
0	40
0	39
0	162
0	162
0	164
34	0
98	0
0	0
0	0
0	18
0	0
8	22
0	22
1	18
0	19
0	121
1	118
0	9
66	573
34	106
0	98
0	73
129	348
0	0
86	50
0	0
6	1146
5	156
0	808
0	0
1	0
0	0
0	0
3	724
40	64
0	64
0	1
3105	0
0	0
0	0
2	0
3	0
3	0
38	118
4	1021
7114	1047
0	0
0	0
8	0
1	234
24	234
16	68
0	0
89	32
0	32
32	0
712	1
2	4
14	383
34	3
7	46
0	46
47	39
1	212
0	207
241	79
461	0
9	13
36	0
0	1
1	1
8	1
0	35
0	186
55	265
5	0
1	0
2	0
37	71
0	1
0	1
1	3
0	0
0	0
0	0
0	113
34	211
6	211
0	294
0	585
385	733
0	563
4	42
0	546
25	105
32	558
7	32
0	4
0	0
0	0
6	67
0	67
72	40
0	7
3	20
0	0
0	0
2	2
0	4
311	259
0	15
0	5
4	5
103	0
174	38
4	15
0	23
0	1
0	1
0	1
0	1
2	1
6	502
3	510
0	510
1	0
1	0
71	0
0	19
70	19
0	3
29	37
0	292
6	222
4	221
0	71
6	660
0	239
14091	16270
6	16264
32	70
13	2
0	4
0	30
0	30
72	394
0	394
0	0
0	1
2	270
0	267
3	270
9	0
0	1
0	0
0	1
0	0
1	69
27	67
0	116
62	13
0	13
0	9
4	0
0	0
1	0
98	0
2	59
227	53
0	62
0	23
16	27
191	7
250	43
0	0
0	0
0	0
40	513
29	0
2	1
178	69
0	24
0	24
12	24
0	12
4	16
41	51
0	37
0	43
84	0
22	150
6	0
42	17
32	45
0	45
2	0
0	2
9	115
0	0
287	0
0	2
1	3
0	3
2	0
0	0
2	0
0	0
0	1
0	0
2	0
4	6864
5667	29242
2	23357
0	4433
30	0
23	2
0	0
0	2
0	3
0	2
0	2
0	0
0	0
2	0
0	1
20	8
0	3
0	0
0	4
6	2
0	2
0	0
0	0
0	1
0	1
2	6
0	542
0	542
46	0
2230	81
1161	3775
33	0
179	1230
0	0
7	27
135	0
2	260
234	260
19	0
0	0
0	0
313	1
1643	0
30	80
0	80
0	79
78	31
0	14
0	35
1	42
0	249
30	251
28	271
1	271
0	0
3	580
0	362
0	96
55	1332
0	142
5	153
8	1
0	0
1	0
0	677
0	792
949	874
2	171
72	190
0	1
0	0
91	27
119	426
0	393
10	421
0	19
28	19
61	105
0	105
0	0
0	1
2	2
0	2
13	0
0	0
7	13
0	13
65	581
0	140
0	139
4	5
